name,sequence,file,limit_count,limit_type,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,volumefalloffcurve,reverb_falloff_curve,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,min_priority,max_priority,min_priority_threshold,max_priority_threshold,real_delay,distance_lpf,move_type,move_time,,,,
rope_creak,,SFX\Levels\nazi_zombie_sumpf\huts\creak_##,,,0.25,0.60,0.9,1.1,50,580,,curve2,,full_vol,,3d,,0.95,,,,,,,,,,,,,,,,,,,0.2,25,30,0.25,1,,,,,,,,
platform_bang,,SFX\Levels\zombie\traps\log_trap\zip\platform_bang.wav,,,0.80,0.80,0.9,1.1,50,580,,curve2,,full_vol,,3d,,,,,,,,,,,,,,,,,,,,,0.2,25,30,0.25,1,,,,,,,,
amb_fire_small,,SFX\Levels\nazi_zombie_sumpf\amb_fire\small_##,5,priority,0.55,0.65,0.85,1.05,10,500,,curve1,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,1,,,,50,150,0.5,,5,10,0.1,1,no,no,,,,,,
door_slide_open,,SFX\Levels\nazi_zombie_sumpf\doors\door_slide_open.wav,1,priority,1,1,0.95,1.1,100,800,,curve3,,full_vol,,3d,,,,,,,,,,,,,,,,,,50,100,1,0.1,5,25,0.25,0.75,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
perk_lottery,,SFX\Levels\zombie\perksacola\lottery\lottery_laugh.wav,1,priority,1,1,1,1,100,800,,curve3,,full_vol,,2d,streamed,,,,,,,,,,,3000,music_all,,,,,50,100,0.5,0.1,5,25,0.25,0.75,,,,,,,,
rando_perk,,SFX\Levels\zombie\perksacola\slot_machine\slot_machine.wav,1,priority,1,1,1,1,250,9000,,curve3,,full_vol,,3d,,,,,,,,,,,,,,,,,,100,350,0.7,0.1,5,25,0.25,0.75,,,,,,,,
drop_perk_machine,,SFX\Levels\zombie\perksacola\drop\drop.wav,1,priority,1,1,1,1,350,1000,,curve3,,full_vol,,3d,,,,,,,,,,,,,,,,,,100,350,0.5,0.1,5,25,0.25,0.75,,,,,,,,
rando_start,,SFX\Levels\zombie\perksacola\rando_start\rando_start_b.wav,1,priority,1,1,1,1,250,9000,,curve3,,full_vol,,3d,,,,,,,,,,,,,,,,,,100,350,0.7,0.1,5,25,0.25,0.75,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amb_behind_door,,SFX\Levels\zombie\maps\asylum\door\bang_##,1,priority,0.7,1,1,1,50,500,,curve3,,full_vol,,3d,,0.6,,,,,,,,,,,,,,,,50,100,0.5,0.1,5,25,0.25,0.75,,,,,,,,
amb_fire_med,,SFX/Destruction/fires/dynamic/dyn_fire_00.wav,5,priority,0.9,1,0.85,1.05,50,400,550,curve2,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,,,,,50,150,0.5,,5,10,0.1,1,no,no,,,,,,
amb_singing,,SFX\Levels\nazi_zombie_sumpf\singing\singing_00.wav,1,reject,0.7,0.7,0.9,1.1,50,1150,1500,curve2,,full_vol,,3d,streamed,0.4,,,,curve2,,,pitch,,,,,1,,,,50,850,0.6,0.15,5,10,0.1,1,no,no,,,,,,
lantern_loop,,SFX\Levels\nazi_zombie_sumpf\lantern\lantern_loop.wav,5,priority,0.75,0.75,0.85,1.05,50,150,200,curve1,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,,,,,50,150,0.5,,5,10,0.1,1,no,no,,,,,,
lantern_loop_far,,SFX\Levels\nazi_zombie_sumpf\lantern\lantern_loop_far.wav,5,priority,1,1,0.85,1.05,50,550,450,curve2,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,,,,,50,200,0.8,,5,10,0.1,1,no,no,,,,,,
moth_flutter,,SFX\Levels\nazi_zombie_sumpf\flutter_##,4,reject,0.25,1,0.95,1.1,10,150,,curve2,,full_vol,,3d,,,,,,,,,,,,,,,,,,,,,0.05,5,25,0.25,0.75,,,,,,,,
meteor_loop,,SFX\Levels\nazi_zombie_sumpf\meteor\meteor_loop.wav,5,priority,1,1,0.85,1.05,50,850,,curve2,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,,,,,50,200,0.8,,5,10,0.1,1,no,no,,,,,,
shack_rattle,,SFX\Levels\nazi_zombie_sumpf\shack_##,1,reject,0.5,1,0.9,1.1,100,500,850,curve3,,full_vol,,3d,,,,,,curve2,,,pitch,,,,,1,,,,50,250,0.5,0.05,5,10,0.1,1,no,no,,,,,,
meteor_alt_loop,,SFX\Levels\nazi_zombie_sumpf\meteor\meteor_loop.wav,,,0.35,0.35,0.85,1.05,50,400,,curve2,,full_vol,,3d,,,looping,,,curve2,,,pitch,,,,,,,,,50,200,0.8,,5,10,0.1,1,no,no,,,,,,
